Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ComponentArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/EntityAnchorArgument$Anchor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/ContinuationTask from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts$Unbound from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts$Continuation from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts$TopLevel from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/ContinuationTask$TaskProvider from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/IsolatedCall from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/EntryAction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomModifierExecutor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/MessageArgument$Part from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/GameProfileArgument$SelectorResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/ExecutionContext from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/OperationArgument$Operation from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagKeyArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/NbtPathArgument$AllElementsNode from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomCommandExecutor$CommandAdapter from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/RangeArgument$Floats from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/MessageArgument$Message from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/OperationArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ColorArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ArgumentSignatures$Signer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceArgument$Info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/MessageArgument from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/TimeArgument$Info$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/LongArgumentInfo$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/LongArgumentInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/UnboundEntryAction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/ExecutionControl from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/ChainModifiers from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$TagResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomCommandExecutor from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentUtils from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/ExecutionControl$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/CommandQueueEntry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SingletonArgumentInfo$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/arguments/ResourceOrTagArgument$ResourceResult from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/Frame$FrameControl from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/Frame from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomModifierExecutor$ModifierAdapter from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/TraceCallbacks from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/CustomCommandExecutor$WithErrorHandling from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/CallFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/ExecuteCommand from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/FallthroughTask from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/execution/tasks/BuildContexts from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/StringTemplate from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/PlainTextFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/Commands$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/MacroFunction$PlainTextEntry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/MacroFunction$Entry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/FunctionBuilder from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/MacroFunction$MacroEntry from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/InstantiatedFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/functions/CommandFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SuggestionProviders$Wrapper from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SuggestionProviders from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/package-info from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandResultCallback$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentTypeInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandBuildContext$MissingTagAccessPolicy from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/ArgumentTypeInfo$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/SingletonArgumentInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/IntegerArgumentInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/FloatArgumentInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/IntegerArgumentInfo$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/Commands$CommandSelection from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/synchronization/brigadier/DoubleArgumentInfo$Template from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandResultCallback from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandSigningContext$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandSource$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/SharedSuggestionProvider$TextCoordinates from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/FunctionInstantiationException from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandSourceStack from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/ExecutionCommandSource from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CacheableFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandSigningContext$SignedArguments from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandBuildContext$2$1 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/Commands$ParseFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandBuildContext$3 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandBuildContext from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandBuildContext$Configurable from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/BrigadierExceptions from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/SharedSuggestionProvider$ElementSuggestionType from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandSigningContext from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/ParserUtils from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/commands/CommandBuildContext$2 from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
INFO:  Loading Class: net/minecraft/world/level/saveddata/SavedData$Factory from archive C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar
